id,pdf,titulo_artigo,autores_artigo,paginas,pagina_inicial,pagina_final,copyright,ieee_complace
54,206.pdf,Distance-Optimized Waypoint Sequencing for UAV Environmental Monitoring,"Kassia R. Oliveira, Lucas M. A. Dias, Willy G. Balieiro, Anselmo R. Cukla, Daniel F. T. Gamarra, Paulo L. J. Drews-Jr, Alternei S. Brito, Vandermi J. Silva, José L. S. Pio, Felipe G. Oliveira",6,317,322,False,
55,132.pdf,Portable LiDAR-Based System for Plant Height Measurement with Cloud Integration,"Ítalo Jeferson, Souza Silva, Lucas Gabriel de Jesus Santana, Alexsandro dos Santos Brito, Reinaldo Monteiro Cotrim",4,323,326,True,IEEE Express Compliant
56,178.pdf,LiDAR-Based Box Dimensioning in a Multi-Robot Logistics Scenario,"Luciano G. Moreira, Geissiane A. de Aguiar, José Leandro C. Mirante, Alexandre S. Brandão",6,327,332,True,IEEE Express Compliant
57,082.pdf,Mapping and Localization in Confined Underwater Environments: A Review and Research Agenda,"Eduardo M. Fontelles, Flávio Romero, S. de Sá Muniz, Lisa Matubara, Victor Guilherme, A. Costa, Rafael R. F. Melo, Fernando F. de Carvalho, Diego N. Brandão",6,333,338,True,IEEE Express Compliant
58,154.pdf,A Low-Cost Remotely Operated Underwater Vehicle for Educational Applications,"José Breno, K. B. Fontes, João Pedro, S. S. Santos, Leonardo Aprigio, N. Fontes, Lázaro A. de A. Menezes, Stephanie Kamarry, A. de Sousa, Phillipe C. Santos",6,339,344,True,IEEE Express Compliant
59,120.pdf,"Underwater Localization in Low-Texture Environments: Review, State of the Art and Perspectives","Lisa Matubara, Flávio Romero, S. de Sá Muniz, Eduardo M. Fontelles, Victor Guilherme, A. Costa, Rafael R. F. Melo, Fernando F. de Carvalho, Diego N. Brandão",6,345,350,True,IEEE Express Compliant
60,099.pdf,"Transformer Models for Underwater 3D Reconstruction: Advances, Challenges and Trends","Victor Guilherme, A. Costa, Lisa Matubara, Eduardo M. Fontelles, Flávio Romero, S. de Sá Muniz, Rafael Rodiani, F. Melo, Fernando F. de Carvalho, Diego N. Brandão",6,351,356,True,IEEE Express Compliant
61,165.pdf,Cross domain Persistent Monitoring for Hybrid Aerial Underwater Vehicles,"Ricardo B. Grando, Victor A. Kich, Alisson H. Kolling, Junior C. D. Jesus, Rodrigo S. Guerra, Paulo L. J. Drews-Jr",6,357,362,True,IEEE Express Compliant
62,032.pdf,UAV Path-Planning for Autonomous Power-Line Inspection Missions,"Leonardo A. Fagundes-Junior, Alexandre S. Brandão",6,363,368,True,
63,078.pdf,Performance Analysis of the IMM-EKF Estimator for Trajectory Prediction of the Hermes 900 UAV,"Carlos Roberto Bearzi, Nelson Ciancaglio Netto, Victor Rodrigues Manrique, Anselmo Rafael Cukla",6,369,374,False,
64,133.pdf,Dispersive Polarized RRT (DP-RRT): A Novel Biased Sampling Strategy for Enhanced RRT Performance,"Gil Gleitson Santos Evangelista de Castro Elyson Ádan Nunes Carvalho, Lucas Molina, Eduardo Oliveira Freire, José Gilmar Nunes de Carvalho, Filho Stephanie Kamarry Alves de Sousa",6,375,380,True,IEEE Express Compliant
65,144.pdf,Path Planning in Dynamic Environments: A Comparison of Algorithms in the RoboCup SSL,"Gabriel Souza Barbosa, Kelen C. Teixeira Vivaldini, Tatiana F. P. A. Taveira Pazelli",6,381,386,True,IEEE Express Compliant
66,174.pdf,Influence of Mutation Operators in a Differential Evolution-based Path Planning for Non-Holonomic Robots,"Elias J. R. Freitas, Pedro L. da Silva, Gustavo H. A. Cruz, Leandro H. V. Sousa, Luciano C. A. Pimenta",6,387,392,True,IEEE Express Compliant
67,184.pdf,A Comparative Benchmark of Path Planning Algorithms in Dynamic Environments,"Hasan Ali Asghar, Felipe Delduque Guerche, Kelen C. Teixeira Vivaldini, Roberto Santos Inoue",6,393,398,True,
68,048.pdf,Embodied GPT-5.1: Evidence of a World Model?,"Roberto Spinelli, Thiago C. Martins",6,399,404,True,IEEE Express Compliant
69,065.pdf,Use of Artificial Intelligence Techniques for Visual Localization Based on an Omnidirectional Catadioptric Camera,"Emily Caroline dos Santos Costa, Larissa Driemeier, Eduardo Lobo Lustosa Cabral",6,405,410,True,
70,094.pdf,A Tiny Recursive Multi-Head Model for Semantic Traffic Sign Recognition in Autonomous Robotics,"Matheus Lima Castro, Cesar A. M. da Silva, Davi de Oliveira Costa, Lucas V. Souza, Felix M. Escalante, Leopoldo Lusquino Filho",6,411,416,True,IEEE Express Compliant
71,203.pdf,A WebRTC-Based Architecture for Remote Monitoring of Mobile Robots,"Gabriel Víctor M. Muniz, Michel Melo da Silva, Alexandre Santos Brandão",6,417,422,True,IEEE Express Compliant
72,175.pdf,Semantic Amodal Segmentation Methods in Autonomous Vehicles Environments: A Review,"Eduardo L. Silva, Stephanie L. Brião, Tatiana T. Schein, José D. G. Ramos, Felipe G. Oliveira, Paulo L. J. Drews-Jr",6,423,428,True,IEEE Express Compliant
73,071.pdf,Combining Entropy Metrics and Autoencoder–LSTM Models for Lightweight Data Injection Detection in ROS 2,"Jorge N. Gutiérrez, Bruno L. Dalmazo, Paulo L. J. Drews-Jr",6,429,434,True,IEEE Express Compliant
74,041.pdf,Miniaturized Mobile Robot for Educational Applications in Logistics,"César Grossl, Dieisson Martinelli, Vivian Cremer Kalempa, André Schneider de Oliveira",6,435,440,True,IEEE Express Compliant
75,103.pdf,Unplugged Computing as an Introductory Strategy for Teaching Block-Based Programming Using the NAO Humanoid Robot,"Raul Benites Paradeda, Jean Marota da Silva, Evelyn Maria da Conceição, Guilherme de Sousa Lacerda, Guilherme de Holanda Soares, Luiziane Paulino dos Santos",6,441,446,True,
76,138.pdf,A 5R Robotic Master Arm Proposal for Remote Control of the KUKA KR3 R540 Industrial Robot,"Lucca Sardá Tonin, Matos Lucas Bollmann Baum, Marianne Gaertner, Prof. Dr., Leonardo Mejia Rincon, Prof. Dr. Ebrahim, Samer El Youssef",6,447,452,True,
77,148.pdf,Development of a Robotic System for the Introduction of Space Robotics Concepts in Basic Education,"Lucas Pereira Lima, Ryan Lucas Soares Laranjeira, Cecilia Helena Gurgel de Andrade, Maria Gabriella, Monteiro Alves, Fabio Augusto, Procopio de Paiva, Credson Isaac, Lopes dos Santos, Givanaldo Rocha de Souza, I. I NTRODUCTION Zênite",6,453,458,True,IEEE Express Compliant
